"code","number"
"020101",1
"020101",2
"020101",3
"020101",4
"020101",5
"020101",6
"020101",7
"020101",8
"020101",9
"020101",10
"020101",11
"020101",12
"020101",13
"020101",14
"020101",15
"020101",16
"020101",17
"020101",18
"020101",19
"020101",20
"020101",21
"020101",22
"020101",23
"020101",24
"020102",1
"020102",2
"020102",3
"020102",4
"020102",5
"020102",6
"020102",7
"020102",8
"020102",9
"020102",10
"020102",11
"020102",12
"020102",13
"020102",14
"020102",15
"020102",16
"020102",17
"020102",18
"020102",19
"020102",20
"020102",21
"020103",1
"020103",2
"020103",3
"020103",4
"020103",5
"020103",6
"020104",1
"020104",2
"020104",3
"020104",4
"020104",5
"020104",6
"020104",7
"020104",8
"020104",9
"020104",10
"020104",11
"020104",12
"020104",13
"020104",14
"020105",1
"020105",2
"020105",3
"020105",4
"020105",5
"020105",6
"020105",7
"020106",1
"020106",2
"020106",3
"020106",4
"020106",5
"020106",6
"020106",7
"020106",8
"020106",9
"020106",10
"020201",1
"020201",2
"020201",3
"020201",4
"020201",5
"020201",6
"020201",7
"020201",8
"020201",9
"020201",10
"020201",11
"020201",12
"020201",13
"020201",14
"020201",15
"020201",16
"020201",17
"020201",18
"020201",19
"020201",20
"020201",21
"020201",22
"020202",1
"020202",2
"020202",3
"020202",4
"020202",5
"020202",6
"020202",7
"020202",8
"020202",9
"020202",10
"020202",11
"020202",12
"020202",13
"020202",14
"020202",15
"020202",16
"020202",17
"020202",18
"020202",19
"020202",20
"020202",21
"020202",22
"020202",23
"020203",1
"020203",2
"020203",3
"020203",4
"020203",5
"020203",6
"020203",7
"020203",8
"020203",9
"020203",10
"020204",1
"020204",2
"020204",3
"020205",1
"020205",2
"020205",3
"020205",4
"020205",5
"020205",6
"020205",7
"020205",8
"020205",9
"020205",10
"020205",11
"020205",12
"020205",13
"020205",14
"020205",15
"020206",1
"020206",2
"020206",3
"020206",4
"020206",5
"020206",6
"020206",7
"020206",8
"020206",9
"020206",10
"020207",1
"020207",2
"020207",3
"020207",4
"020207",5
"020207",6
"020207",7
"020207",8
"020301",1
"020301",2
"020301",3
"020301",4
"020301",5
"020301",6
"020301",7
"020301",8
"020301",9
"020301",10
"020301",11
"020301",12
"020301",13
"020301",14
"020301",15
"020301",16
"020301",17
"020301",18
"020301",19
"020301",20
"020301",21
"020301",22
"020301",23
"020301",24
"020301",25
"020301",26
"020301",27
"020301",28
"020301",29
"020301",30
"020301",31
"020301",32
"020301",33
"020301",34
"020301",35
"020301",36
"020302",1
"020302",2
"020302",3
"020302",4
"020303",1
"020303",2
"020303",3
"020303",4
"020303",5
"020303",6
"020303",7
"020304",1
"020304",2
"020304",3
"020304",4
"020304",5
"020305",1
"020305",2
"020305",3
"020306",1
"020306",2
"020401",1
"020401",2
"020401",3
"020401",4
"020401",5
"020401",6
"020401",7
"020401",8
"020401",9
"020401",10
"020401",11
"020401",12
"020401",13
"020402",1
"020402",2
"020402",3
"020402",4
"020403",1
"020403",2
"020403",3
"020403",4
"020404",1
"020404",2
"020404",3
"020404",4
"020404",5
"020404",6
"020404",7
"020404",8
