Id,Name,Code,Diaspora,Order
1,bolesławiecki,CODE 1,FALSE,1
2,dzierżoniowski,CODE 2,FALSE,2
3,głogowski,CODE 3,FALSE,3
4,górowski,CODE 4,FALSE,4
5,jaworski,CODE 5,FALSE,5
6,jeleniogórski,CODE 6,FALSE,6
7,kamiennogórski,CODE 7,FALSE,7
8,kłodzki,CODE 8,FALSE,8
9,legnicki,CODE 9,FALSE,9
10,lubański,CODE 10,FALSE,10
11,lubiński,CODE 11,FALSE,11
12,lwówecki,CODE 12,FALSE,12
13,milicki,CODE 13,FALSE,13
14,oleśnicki,CODE 14,FALSE,14
15,oławski,CODE 15,FALSE,15
16,polkowicki,CODE 16,FALSE,16
17,strzeliński,CODE 17,FALSE,17
18,średzki,CODE 18,FALSE,18
19,świdnicki,CODE 19,FALSE,19
20,trzebnicki,CODE 20,FALSE,20
21,wałbrzyski,CODE 21,FALSE,21
22,wołowski,CODE 22,FALSE,22
23,wrocławski,CODE 23,FALSE,23
24,ząbkowicki,CODE 24,FALSE,24
25,zgorzelecki,CODE 25,FALSE,25
26,złotoryjski,CODE 26,FALSE,26
27,Jelenia Góra,CODE 27,FALSE,27
28,Legnica,CODE 28,FALSE,28
29,Wrocław,CODE 29,FALSE,29
30,Wałbrzych,CODE 30,FALSE,30
31,aleksandrowski,CODE 31,FALSE,31
32,brodnicki,CODE 32,FALSE,32
33,bydgoski,CODE 33,FALSE,33
34,chełmiński,CODE 34,FALSE,34
35,golubsko-dobrzyński,CODE 35,FALSE,35
36,grudziądzki,CODE 36,FALSE,36
37,inowrocławski,CODE 37,FALSE,37
38,lipnowski,CODE 38,FALSE,38
39,mogileński,CODE 39,FALSE,39
40,nakielski,CODE 40,FALSE,40
41,radziejowski,CODE 41,FALSE,41
42,rypiński,CODE 42,FALSE,42
43,sępoleński,CODE 43,FALSE,43
44,świecki,CODE 44,FALSE,44
45,toruński,CODE 45,FALSE,45
46,tucholski,CODE 46,FALSE,46
47,wąbrzeski,CODE 47,FALSE,47
48,włocławski,CODE 48,FALSE,48
49,żniński,CODE 49,FALSE,49
50,Bydgoszcz,CODE 50,FALSE,50
51,Grudziądz,CODE 51,FALSE,51
